message,label
¿Cómo están?,ruido
Tengo fiebre y malestar general,síntomas
OK,ruido
Quiero pedir cita con el médico,administrativo
Tengo un dolor punzante en el abdomen,síntomas
¿Me pueden responder?,ruido
Tengo un fuerte dolor en el costado,urgencia
Me cuesta mucho respirar,urgencia
Tengo fiebre y malestar general,síntomas
Necesito un volante para el especialista,administrativo
¿Cómo están?,ruido
Hola,ruido
Estoy muy cansado y sin energía,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Me cuesta mucho respirar,urgencia
Mi hijo no reacciona bien,urgencia
Necesito un volante para el especialista,administrativo
Quiero cambiar mi centro de salud,administrativo
Mi hijo no reacciona bien,urgencia
Quiero pedir cita con el médico,administrativo
Tengo la garganta muy irritada,síntomas
Gracias,ruido
Quiero pedir cita con el médico,administrativo
Tengo la garganta muy irritada,síntomas
Tengo la garganta muy irritada,síntomas
Necesito renovar mi baja laboral,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo diarrea desde ayer,síntomas
Necesito renovar mi baja laboral,administrativo
Necesito un volante para el especialista,administrativo
Necesito un volante para el especialista,administrativo
Me cuesta mucho respirar,urgencia
OK,ruido
OK,ruido
Me duele la cabeza desde hace horas,síntomas
Quiero pedir cita con el médico,administrativo
Tengo diarrea desde ayer,síntomas
Necesito un justificante de asistencia,administrativo
Necesito un volante para el especialista,administrativo
Vomito sangre,urgencia
OK,ruido
¿Pueden enviarme mis resultados?,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Estoy muy cansado y sin energía,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Vomito sangre,urgencia
Necesito un volante para el especialista,administrativo
¿Pueden enviarme mis resultados?,administrativo
Necesito renovar mi baja laboral,administrativo
Quiero pedir cita con el médico,administrativo
Necesito renovar mi baja laboral,administrativo
Buen día,ruido
Me pican mucho los ojos,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Vomito sangre,urgencia
Necesito un justificante de asistencia,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Necesito un volante para el especialista,administrativo
Tengo la garganta muy irritada,síntomas
Me cuesta mucho respirar,urgencia
Buen día,ruido
Necesito un justificante de asistencia,administrativo
Me pican mucho los ojos,síntomas
¿Pueden enviarme mis resultados?,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Buen día,ruido
Mi hijo no reacciona bien,urgencia
¿Me pueden responder?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
¿Me pueden responder?,ruido
Quiero cambiar mi centro de salud,administrativo
Vomito sangre,urgencia
Vomito sangre,urgencia
Quiero pedir cita con el médico,administrativo
Tengo un fuerte dolor en el costado,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Gracias,ruido
Tengo la cara muy hinchada de golpe,urgencia
Mi hijo no reacciona bien,urgencia
Me duele la cabeza desde hace horas,síntomas
Quiero pedir cita con el médico,administrativo
Hola,ruido
Necesito un volante para el especialista,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Estoy muy cansado y sin energía,síntomas
Estoy muy cansado y sin energía,síntomas
Mi hijo no reacciona bien,urgencia
Buen día,ruido
Mi hijo no reacciona bien,urgencia
OK,ruido
Tengo la garganta muy irritada,síntomas
¿Cómo están?,ruido
Estoy mareado y a punto de desmayarme,urgencia
Necesito un justificante de asistencia,administrativo
Me cuesta mucho respirar,urgencia
Estoy muy cansado y sin energía,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Tengo un fuerte dolor en el costado,urgencia
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
Tengo fiebre y malestar general,síntomas
Tengo la garganta muy irritada,síntomas
¿Me pueden responder?,ruido
¿Pueden enviarme mis resultados?,administrativo
¿Cómo están?,ruido
¿Quién atiende este número?,ruido
¿Pueden enviarme mis resultados?,administrativo
¿Quién atiende este número?,ruido
Estoy muy cansado y sin energía,síntomas
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
Tengo diarrea desde ayer,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo la garganta muy irritada,síntomas
Siento presión en el pecho,síntomas
¿Cómo están?,ruido
Me duele la cabeza desde hace horas,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Quiero pedir cita con el médico,administrativo
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
Necesito un volante para el especialista,administrativo
Vomito sangre,urgencia
Buen día,ruido
Me cuesta mucho respirar,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Tengo diarrea desde ayer,síntomas
Siento presión en el pecho,síntomas
Tengo diarrea desde ayer,síntomas
Necesito un volante para el especialista,administrativo
¿Me pueden responder?,ruido
OK,ruido
Quiero pedir cita con el médico,administrativo
Buen día,ruido
Mi hijo no reacciona bien,urgencia
Me pican mucho los ojos,síntomas
Me pican mucho los ojos,síntomas
Tengo diarrea desde ayer,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Estoy muy cansado y sin energía,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Mi hijo no reacciona bien,urgencia
Tengo un fuerte dolor en el costado,urgencia
¿Pueden enviarme mis resultados?,administrativo
Buen día,ruido
Estoy muy cansado y sin energía,síntomas
Me duele la cabeza desde hace horas,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo diarrea desde ayer,síntomas
¿Me pueden responder?,ruido
OK,ruido
Necesito un volante para el especialista,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Necesito un volante para el especialista,administrativo
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
Necesito un volante para el especialista,administrativo
Siento presión en el pecho,síntomas
¿Pueden enviarme mis resultados?,administrativo
Vomito sangre,urgencia
Vomito sangre,urgencia
Tengo la garganta muy irritada,síntomas
Vomito sangre,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Necesito un volante para el especialista,administrativo
Me cuesta mucho respirar,urgencia
¿Cómo están?,ruido
Me duele la cabeza desde hace horas,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Me pican mucho los ojos,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
¿Pueden enviarme mis resultados?,administrativo
Tengo la cara muy hinchada de golpe,urgencia
¿Cómo están?,ruido
¿Quién atiende este número?,ruido
Tengo fiebre y malestar general,síntomas
Necesito un volante para el especialista,administrativo
Buen día,ruido
Tengo diarrea desde ayer,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Me pican mucho los ojos,síntomas
Vomito sangre,urgencia
Tengo diarrea desde ayer,síntomas
Me pican mucho los ojos,síntomas
Estoy muy cansado y sin energía,síntomas
Necesito un volante para el especialista,administrativo
Estoy muy cansado y sin energía,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Me cuesta mucho respirar,urgencia
Tengo diarrea desde ayer,síntomas
Tengo fiebre y malestar general,síntomas
Mi hijo no reacciona bien,urgencia
Tengo diarrea desde ayer,síntomas
Necesito renovar mi baja laboral,administrativo
¿Me pueden responder?,ruido
Vomito sangre,urgencia
Buen día,ruido
Quiero pedir cita con el médico,administrativo
Hola,ruido
¿Cómo están?,ruido
Tengo un fuerte dolor en el costado,urgencia
¿Me pueden responder?,ruido
Tengo diarrea desde ayer,síntomas
Tengo un fuerte dolor en el costado,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo la garganta muy irritada,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Necesito un justificante de asistencia,administrativo
Mi hijo no reacciona bien,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Quiero cambiar mi centro de salud,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Estoy muy cansado y sin energía,síntomas
¿Quién atiende este número?,ruido
Necesito renovar mi baja laboral,administrativo
Necesito un justificante de asistencia,administrativo
Necesito un justificante de asistencia,administrativo
Tengo fiebre y malestar general,síntomas
Vomito sangre,urgencia
Necesito un justificante de asistencia,administrativo
Quiero pedir cita con el médico,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Necesito renovar mi baja laboral,administrativo
Tengo diarrea desde ayer,síntomas
Necesito renovar mi baja laboral,administrativo
Tengo diarrea desde ayer,síntomas
Mi hijo no reacciona bien,urgencia
Me duele la cabeza desde hace horas,síntomas
Gracias,ruido
Tengo fiebre y malestar general,síntomas
Me cuesta mucho respirar,urgencia
Gracias,ruido
Estoy mareado y a punto de desmayarme,urgencia
¿Quién atiende este número?,ruido
Tengo fiebre y malestar general,síntomas
Me pican mucho los ojos,síntomas
Buen día,ruido
Estoy mareado y a punto de desmayarme,urgencia
Necesito renovar mi baja laboral,administrativo
Buen día,ruido
Tengo la garganta muy irritada,síntomas
¿Cómo están?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
Necesito renovar mi baja laboral,administrativo
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
Me duele la cabeza desde hace horas,síntomas
Quiero cambiar mi centro de salud,administrativo
Me pican mucho los ojos,síntomas
Vomito sangre,urgencia
Vomito sangre,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Quiero pedir cita con el médico,administrativo
Me pican mucho los ojos,síntomas
Necesito renovar mi baja laboral,administrativo
¿Cómo están?,ruido
Me cuesta mucho respirar,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Quiero cambiar mi centro de salud,administrativo
Necesito renovar mi baja laboral,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Gracias,ruido
¿Pueden activar mi receta electrónica?,administrativo
Me pican mucho los ojos,síntomas
Mi hijo no reacciona bien,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo la garganta muy irritada,síntomas
Estoy mareado y a punto de desmayarme,urgencia
¿Cómo están?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Estoy mareado y a punto de desmayarme,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo la garganta muy irritada,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Quiero pedir cita con el médico,administrativo
Quiero cambiar mi centro de salud,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Hola,ruido
Quiero pedir cita con el médico,administrativo
Estoy mareado y a punto de desmayarme,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Necesito un justificante de asistencia,administrativo
OK,ruido
¿Pueden activar mi receta electrónica?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden enviarme mis resultados?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Vomito sangre,urgencia
Necesito un volante para el especialista,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Me cuesta mucho respirar,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo la garganta muy irritada,síntomas
Me cuesta mucho respirar,urgencia
Tengo diarrea desde ayer,síntomas
Necesito un justificante de asistencia,administrativo
Tengo la garganta muy irritada,síntomas
Tengo fiebre y malestar general,síntomas
Necesito un volante para el especialista,administrativo
Gracias,ruido
Me pican mucho los ojos,síntomas
Tengo la garganta muy irritada,síntomas
Hola,ruido
Hola,ruido
Quiero pedir cita con el médico,administrativo
Tengo un dolor punzante en el abdomen,síntomas
¿Me pueden responder?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
¿Cómo están?,ruido
Tengo fiebre y malestar general,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo un fuerte dolor en el costado,urgencia
¿Pueden enviarme mis resultados?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Me cuesta mucho respirar,urgencia
Me cuesta mucho respirar,urgencia
Tengo la garganta muy irritada,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Gracias,ruido
Tengo la cara muy hinchada de golpe,urgencia
Tengo fiebre y malestar general,síntomas
¿Cómo están?,ruido
Quiero pedir cita con el médico,administrativo
Buen día,ruido
¿Quién atiende este número?,ruido
Estoy mareado y a punto de desmayarme,urgencia
¿Quién atiende este número?,ruido
Tengo un dolor punzante en el abdomen,síntomas
Necesito un justificante de asistencia,administrativo
Buen día,ruido
Buen día,ruido
¿Cómo están?,ruido
¿Quién atiende este número?,ruido
Me cuesta mucho respirar,urgencia
Gracias,ruido
Hola,ruido
Me duele la cabeza desde hace horas,síntomas
¿Me pueden responder?,ruido
Necesito un volante para el especialista,administrativo
Vomito sangre,urgencia
Quiero cambiar mi centro de salud,administrativo
Mi hijo no reacciona bien,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Me pican mucho los ojos,síntomas
Necesito un justificante de asistencia,administrativo
¿Me pueden responder?,ruido
Me duele la cabeza desde hace horas,síntomas
Vomito sangre,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo un fuerte dolor en el costado,urgencia
Estoy muy cansado y sin energía,síntomas
Necesito renovar mi baja laboral,administrativo
Quiero pedir cita con el médico,administrativo
Me pican mucho los ojos,síntomas
Estoy muy cansado y sin energía,síntomas
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
Hola,ruido
Tengo diarrea desde ayer,síntomas
OK,ruido
¿Me pueden responder?,ruido
¿Pueden enviarme mis resultados?,administrativo
Gracias,ruido
Gracias,ruido
Quiero pedir cita con el médico,administrativo
Quiero pedir cita con el médico,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Buen día,ruido
Necesito un justificante de asistencia,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Necesito renovar mi baja laboral,administrativo
Estoy mareado y a punto de desmayarme,urgencia
¿Me pueden responder?,ruido
¿Cómo están?,ruido
Gracias,ruido
Hola,ruido
Quiero cambiar mi centro de salud,administrativo
Quiero cambiar mi centro de salud,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Me cuesta mucho respirar,urgencia
Gracias,ruido
Vomito sangre,urgencia
Quiero pedir cita con el médico,administrativo
Me pican mucho los ojos,síntomas
Hola,ruido
Vomito sangre,urgencia
Vomito sangre,urgencia
Me pican mucho los ojos,síntomas
OK,ruido
Necesito un volante para el especialista,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Estoy muy cansado y sin energía,síntomas
Mi hijo no reacciona bien,urgencia
Siento presión en el pecho,síntomas
Estoy muy cansado y sin energía,síntomas
¿Pueden enviarme mis resultados?,administrativo
Vomito sangre,urgencia
Gracias,ruido
Tengo diarrea desde ayer,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Quiero cambiar mi centro de salud,administrativo
Vomito sangre,urgencia
Tengo la garganta muy irritada,síntomas
Gracias,ruido
Necesito un volante para el especialista,administrativo
Vomito sangre,urgencia
Tengo la cara muy hinchada de golpe,urgencia
¿Cómo están?,ruido
Tengo un dolor punzante en el abdomen,síntomas
¿Pueden activar mi receta electrónica?,administrativo
OK,ruido
Quiero pedir cita con el médico,administrativo
Quiero cambiar mi centro de salud,administrativo
Me duele la cabeza desde hace horas,síntomas
Me cuesta mucho respirar,urgencia
Necesito un volante para el especialista,administrativo
Quiero pedir cita con el médico,administrativo
OK,ruido
Necesito un justificante de asistencia,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Buen día,ruido
¿Pueden activar mi receta electrónica?,administrativo
Vomito sangre,urgencia
Vomito sangre,urgencia
Quiero cambiar mi centro de salud,administrativo
Estoy muy cansado y sin energía,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Estoy muy cansado y sin energía,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Siento presión en el pecho,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Hola,ruido
Tengo la garganta muy irritada,síntomas
Quiero cambiar mi centro de salud,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Quiero cambiar mi centro de salud,administrativo
Necesito renovar mi baja laboral,administrativo
Necesito un volante para el especialista,administrativo
Estoy muy cansado y sin energía,síntomas
Estoy muy cansado y sin energía,síntomas
Mi hijo no reacciona bien,urgencia
Mi hijo no reacciona bien,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo un fuerte dolor en el costado,urgencia
Quiero pedir cita con el médico,administrativo
Necesito renovar mi baja laboral,administrativo
Buen día,ruido
Me cuesta mucho respirar,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Me duele la cabeza desde hace horas,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Me cuesta mucho respirar,urgencia
¿Quién atiende este número?,ruido
Necesito renovar mi baja laboral,administrativo
OK,ruido
Me cuesta mucho respirar,urgencia
Me pican mucho los ojos,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Necesito un justificante de asistencia,administrativo
Tengo la garganta muy irritada,síntomas
Buen día,ruido
Tengo un fuerte dolor en el costado,urgencia
Quiero pedir cita con el médico,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Me pican mucho los ojos,síntomas
Estoy muy cansado y sin energía,síntomas
Hola,ruido
Necesito renovar mi baja laboral,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Tengo la cara muy hinchada de golpe,urgencia
¿Pueden enviarme mis resultados?,administrativo
Me cuesta mucho respirar,urgencia
¿Pueden enviarme mis resultados?,administrativo
Tengo la garganta muy irritada,síntomas
Me pican mucho los ojos,síntomas
Tengo un fuerte dolor en el costado,urgencia
Hola,ruido
Me cuesta mucho respirar,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Buen día,ruido
Buen día,ruido
¿Pueden enviarme mis resultados?,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Gracias,ruido
Tengo la garganta muy irritada,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Necesito un justificante de asistencia,administrativo
Estoy muy cansado y sin energía,síntomas
Gracias,ruido
Tengo un fuerte dolor en el costado,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Mi hijo no reacciona bien,urgencia
¿Me pueden responder?,ruido
Necesito renovar mi baja laboral,administrativo
Me duele la cabeza desde hace horas,síntomas
Tengo un fuerte dolor en el costado,urgencia
¿Pueden enviarme mis resultados?,administrativo
Tengo diarrea desde ayer,síntomas
Mi hijo no reacciona bien,urgencia
¿Me pueden responder?,ruido
¿Pueden enviarme mis resultados?,administrativo
Necesito renovar mi baja laboral,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Cómo están?,ruido
Vomito sangre,urgencia
OK,ruido
Necesito un volante para el especialista,administrativo
Necesito un justificante de asistencia,administrativo
Siento presión en el pecho,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Necesito renovar mi baja laboral,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Me pican mucho los ojos,síntomas
¿Me pueden responder?,ruido
Hola,ruido
OK,ruido
Necesito renovar mi baja laboral,administrativo
Necesito renovar mi baja laboral,administrativo
Quiero cambiar mi centro de salud,administrativo
Vomito sangre,urgencia
Quiero pedir cita con el médico,administrativo
Me cuesta mucho respirar,urgencia
¿Pueden enviarme mis resultados?,administrativo
Tengo diarrea desde ayer,síntomas
Quiero cambiar mi centro de salud,administrativo
Gracias,ruido
OK,ruido
¿Pueden activar mi receta electrónica?,administrativo
OK,ruido
Me cuesta mucho respirar,urgencia
Me duele la cabeza desde hace horas,síntomas
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
Quiero cambiar mi centro de salud,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Mi hijo no reacciona bien,urgencia
Mi hijo no reacciona bien,urgencia
Tengo fiebre y malestar general,síntomas
Me cuesta mucho respirar,urgencia
Hola,ruido
Tengo la cara muy hinchada de golpe,urgencia
Me está dando un dolor fuerte en el pecho,urgencia
Vomito sangre,urgencia
OK,ruido
¿Me pueden responder?,ruido
Me está dando un dolor fuerte en el pecho,urgencia
¿Cómo están?,ruido
Tengo la cara muy hinchada de golpe,urgencia
Quiero pedir cita con el médico,administrativo
Tengo la cara muy hinchada de golpe,urgencia
OK,ruido
Necesito un justificante de asistencia,administrativo
Necesito renovar mi baja laboral,administrativo
Vomito sangre,urgencia
¿Me pueden responder?,ruido
Tengo un fuerte dolor en el costado,urgencia
¿Pueden activar mi receta electrónica?,administrativo
¿Pueden activar mi receta electrónica?,administrativo
OK,ruido
OK,ruido
Buen día,ruido
¿Pueden activar mi receta electrónica?,administrativo
Tengo diarrea desde ayer,síntomas
Necesito un volante para el especialista,administrativo
Mi hijo no reacciona bien,urgencia
¿Pueden activar mi receta electrónica?,administrativo
Tengo diarrea desde ayer,síntomas
Tengo un fuerte dolor en el costado,urgencia
Necesito un volante para el especialista,administrativo
Tengo un dolor punzante en el abdomen,síntomas
¿Cómo están?,ruido
¿Pueden activar mi receta electrónica?,administrativo
¿Me pueden responder?,ruido
¿Me pueden responder?,ruido
Gracias,ruido
Tengo la garganta muy irritada,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Tengo un dolor punzante en el abdomen,síntomas
Hola,ruido
Me pican mucho los ojos,síntomas
Quiero pedir cita con el médico,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Quiero cambiar mi centro de salud,administrativo
¿Pueden enviarme mis resultados?,administrativo
Necesito renovar mi baja laboral,administrativo
¿Pueden activar mi receta electrónica?,administrativo
¿Me pueden responder?,ruido
Tengo un dolor punzante en el abdomen,síntomas
Necesito un volante para el especialista,administrativo
Hola,ruido
Necesito un volante para el especialista,administrativo
Me cuesta mucho respirar,urgencia
Estoy mareado y a punto de desmayarme,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo la cara muy hinchada de golpe,urgencia
Vomito sangre,urgencia
Tengo un fuerte dolor en el costado,urgencia
Tengo la garganta muy irritada,síntomas
Necesito renovar mi baja laboral,administrativo
Quiero pedir cita con el médico,administrativo
Tengo la garganta muy irritada,síntomas
Hola,ruido
Tengo la cara muy hinchada de golpe,urgencia
OK,ruido
Quiero pedir cita con el médico,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Me cuesta mucho respirar,urgencia
¿Cómo están?,ruido
Estoy muy cansado y sin energía,síntomas
Mi hijo no reacciona bien,urgencia
Necesito un justificante de asistencia,administrativo
Tengo la cara muy hinchada de golpe,urgencia
¿Quién atiende este número?,ruido
¿Cómo están?,ruido
Necesito renovar mi baja laboral,administrativo
Tengo la garganta muy irritada,síntomas
¿Pueden enviarme mis resultados?,administrativo
Quiero pedir cita con el médico,administrativo
Necesito un justificante de asistencia,administrativo
Vomito sangre,urgencia
Necesito renovar mi baja laboral,administrativo
Gracias,ruido
¿Quién atiende este número?,ruido
Vomito sangre,urgencia
¿Quién atiende este número?,ruido
Me duele la cabeza desde hace horas,síntomas
Estoy muy cansado y sin energía,síntomas
¿Cómo están?,ruido
Me cuesta mucho respirar,urgencia
¿Quién atiende este número?,ruido
OK,ruido
Buen día,ruido
Tengo un dolor punzante en el abdomen,síntomas
Siento presión en el pecho,síntomas
Quiero cambiar mi centro de salud,administrativo
Buen día,ruido
Me pican mucho los ojos,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Me pueden responder?,ruido
¿Quién atiende este número?,ruido
¿Pueden enviarme mis resultados?,administrativo
Tengo un fuerte dolor en el costado,urgencia
Me cuesta mucho respirar,urgencia
¿Cómo están?,ruido
Necesito renovar mi baja laboral,administrativo
Buen día,ruido
Hola,ruido
Siento presión en el pecho,síntomas
Tengo diarrea desde ayer,síntomas
Estoy mareado y a punto de desmayarme,urgencia
Buen día,ruido
Hola,ruido
Tengo diarrea desde ayer,síntomas
Me cuesta mucho respirar,urgencia
Me pican mucho los ojos,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Mi hijo no reacciona bien,urgencia
Hola,ruido
¿Me pueden responder?,ruido
¿Pueden activar mi receta electrónica?,administrativo
¿Me pueden responder?,ruido
¿Cómo están?,ruido
Me pican mucho los ojos,síntomas
Necesito un justificante de asistencia,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Buen día,ruido
Necesito renovar mi baja laboral,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Vomito sangre,urgencia
Tengo un fuerte dolor en el costado,urgencia
Hola,ruido
¿Pueden enviarme mis resultados?,administrativo
¿Pueden activar mi receta electrónica?,administrativo
Tengo un fuerte dolor en el costado,urgencia
¿Quién atiende este número?,ruido
Hola,ruido
Tengo diarrea desde ayer,síntomas
Mi hijo no reacciona bien,urgencia
Vomito sangre,urgencia
Hola,ruido
Siento presión en el pecho,síntomas
Tengo diarrea desde ayer,síntomas
Tengo un dolor punzante en el abdomen,síntomas
Estoy muy cansado y sin energía,síntomas
¿Pueden activar mi receta electrónica?,administrativo
¿Me pueden responder?,ruido
¿Pueden activar mi receta electrónica?,administrativo
Necesito un justificante de asistencia,administrativo
Gracias,ruido
Necesito renovar mi baja laboral,administrativo
Buen día,ruido
Tengo la cara muy hinchada de golpe,urgencia
Necesito un justificante de asistencia,administrativo
Estoy mareado y a punto de desmayarme,urgencia
Vomito sangre,urgencia
¿Pueden activar mi receta electrónica?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Gracias,ruido
Tengo la cara muy hinchada de golpe,urgencia
¿Quién atiende este número?,ruido
Gracias,ruido
Necesito un volante para el especialista,administrativo
Vomito sangre,urgencia
Me pican mucho los ojos,síntomas
Tengo diarrea desde ayer,síntomas
Gracias,ruido
Tengo fiebre y malestar general,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Tengo un dolor punzante en el abdomen,síntomas
Me duele la cabeza desde hace horas,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Estoy muy cansado y sin energía,síntomas
Necesito renovar mi baja laboral,administrativo
Quiero cambiar mi centro de salud,administrativo
Tengo la cara muy hinchada de golpe,urgencia
Buen día,ruido
Me pican mucho los ojos,síntomas
Tengo fiebre y malestar general,síntomas
¿Pueden activar mi receta electrónica?,administrativo
Me está dando un dolor fuerte en el pecho,urgencia
Me pican mucho los ojos,síntomas
Me está dando un dolor fuerte en el pecho,urgencia
Me cuesta mucho respirar,urgencia
Buen día,ruido
Me duele la cabeza desde hace horas,síntomas
Buen día,ruido
Me está dando un dolor fuerte en el pecho,urgencia
OK,ruido
Me duele la cabeza desde hace horas,síntomas
¿Pueden enviarme mis resultados?,administrativo
¿Pueden enviarme mis resultados?,administrativo
Me duele la cabeza desde hace horas,síntomas
Quiero cambiar mi centro de salud,administrativo
Me pican mucho los ojos,síntomas
Vomito sangre,urgencia
Necesito renovar mi baja laboral,administrativo
Vomito sangre,urgencia
¿Pueden enviarme mis resultados?,administrativo
Estoy muy cansado y sin energía,síntomas
Necesito renovar mi baja laboral,administrativo
Tengo fiebre y malestar general,síntomas
OK,ruido
Tengo la garganta muy irritada,síntomas
Tengo la cara muy hinchada de golpe,urgencia
Buen día,ruido
Vomito sangre,urgencia
Estoy muy cansado y sin energía,síntomas
Tengo un fuerte dolor en el costado,urgencia
Tengo diarrea desde ayer,síntomas
Tengo diarrea desde ayer,síntomas
¿Pueden enviarme mis resultados?,administrativo
